DT_EFET_RESV;COD_RESV_DOTA_SOF;ANO_RESV;DOTACAO_FORMATADA;COD_NRO_PCSS_SOF;HIST_RESV;VL_RESV;VL_TRANSF_RESV;VL_CANC_RESV;VL_EPH;VL_SALDO_RESV;COD_ORG_EMP;COD_UNID_ORCM_SOF;ORGDESC;TXT_UNID_ORCM;COD_ORG_EMP_EXEC;COD_UNID_ORCM_SOF_EXEC;TXT_ORG_EMP_EXECT;TXT_UNID_ORCM_EXECT;COD_CATG_ECMC;COD_GRUP_DESP;COD_MODL_APLC;COD_ELEM_DESP;COD_SUB_ELEM_CONTA_DESP;COD_FCAO_GOVR;TXT_FCAO_GOVR;COD_SUB_FCAO_GOVR;TXT_SUB_FCAO_GOVR;COD_PGM_GOVR;TXT_PGM_GOVR;COD_PROJ_ATVD_SOF;COD_CTA_DESP;COD_FONT_REC
09/04/2026 00:00;31244;2026;22.10.15.451.4009.5.409.44905100.02.1.700.0000.0;7910.2022/0001652-6;Execu��o das Obras de Requalifica��o Urbana e Reforma das Cal�adas e Cal�ad�es do Centro Hist�rico do Munic�pio de S�o Paulo - Rep�blica.;3830002,14;0;0;3830002,14;0;22;10;Secretaria Municipal de Infraestrutura Urbana e Obras;Gabinete do Secret�rio;22;10;Secretaria Municipal de Infraestrutura Urbana e Obras;Gabinete do Secret�rio;4;4;90;51;0;15;Urbanismo;451;Infra-Estrutura Urbana;4009;Promo��o da Cidade e Incentivo do Turismo;5409;44905100;02.1.700.0000
09/04/2026 00:00;31273;2026;98.22.26.451.4007.5.105.44903900.08.1.759.0402.0;7910.2019/0000179-5;ELABORA��O DO PROJETO B�SICO E PROJETO EXECUTIVO DA REQUALIFICA��O DO CORREDOR DE �NIBUS SANTO AMARO/JO�O DIAS (TRECHO ENTRE AVENIDA PORTUGAL E TERMINAL JO�O DIAS) - ZONAL SUL;0;1100000;0;1100000;0;98;22;Fundo de Desenvolvimento Urbano;FUNDURB - Secretaria Municipal de Infraestrutura Urbana e Obras;22;10;Secretaria Municipal de Infraestrutura Urbana e Obras;Gabinete do Secret�rio;4;4;90;39;0;26;Transporte;451;Infra-Estrutura Urbana;4007;Pol�ticas de Mobilidade Urbana;5105;44903900;08.1.759.0402
09/04/2026 00:00;31282;2026;22.10.15.451.4009.1.109.44903900.00.1.500.9001.0;6022.2025/0008253-2;Servi�os t�cnicos - execu��o de obras de recupera��o e refor�os coberturas das arquibancadas dos setores M, Pit Stop e B no Aut�dromo Municipal Jos� Carlos Pace;890117,95;0;0;0;890117,95;22;10;Secretaria Municipal de Infraestrutura Urbana e Obras;Gabinete do Secret�rio;22;10;Secretaria Municipal de Infraestrutura Urbana e Obras;Gabinete do Secret�rio;4;4;90;39;0;15;Urbanismo;451;Infra-Estrutura Urbana;4009;Promo��o da Cidade e Incentivo do Turismo;1109;44903900;00.1.500.9001
09/04/2026 00:00;31296;2026;98.22.15.451.4007.5.187.44905100.08.1.759.0402.0;7910.2022/0000678-4;Contrato n� 194/SIURB/23 - Recupera��o Estrutural do Viaduto Armando Puglisi e Viaduto Condessa de S�o Joaquim - Lote 43 - Reajuste;0;400000;0;400000;0;98;22;Fundo de Desenvolvimento Urbano;FUNDURB - Secretaria Municipal de Infraestrutura Urbana e Obras;22;10;Secretaria Municipal de Infraestrutura Urbana e Obras;Gabinete do Secret�rio;4;4;90;51;0;15;Urbanismo;451;Infra-Estrutura Urbana;4007;Pol�ticas de Mobilidade Urbana;5187;44905100;08.1.759.0402
09/04/2026 00:00;31380;2026;29.30.15.451.4007.5.100.44903900.08.1.799.0707.0;7910.2025/0001940-7;Recursos necess�rios para abarcar despesas referente ao pagamento complementar em a��o de desapropria��o vinculada � Opera��o Urbana Consorciada �gua Espraiada, Processo Judicial n� 1006845-18.2013.8.26.0053, da 10� VFP, Contribuinte 091.103.0112-7.;0;24,77;0;0;24,77;29;30;Secretaria Municipal de Urbanismo e Licenciamento;Opera��o Urbana Consorciada �gua Espraiada;22;10;Secretaria Municipal de Infraestrutura Urbana e Obras;Gabinete do Secret�rio;4;4;90;39;0;15;Urbanismo;451;Infra-Estrutura Urbana;4007;Pol�ticas de Mobilidade Urbana;5100;44903900;08.1.799.0707
09/04/2026 00:00;31477;2026;22.10.26.453.4007.1.094.44906100.00.1.500.9001.0;7910.2026/0000298-0;Repara��o extrajudicial de perdas econ�micas, nos termos do Plano de Compromisso Ambiental e Social - PCAS, parte integrante do Acordo de Empr�stimo firmado entre a Prefeitura do Munic�pio de S�o Paulo - PMSP e o Banco Mundial para implanta��o do Corredor BRT Aricanduva, conforme Decreto n.� 64.610/2025.;54792,25;0;0;0;54792,25;22;10;Secretaria Municipal de Infraestrutura Urbana e Obras;Gabinete do Secret�rio;22;10;Secretaria Municipal de Infraestrutura Urbana e Obras;Gabinete do Secret�rio;4;4;90;61;0;26;Transporte;453;Transportes Coletivos Urbanos;4007;Pol�ticas de Mobilidade Urbana;1094;44906100;00.1.500.9001
10/04/2026 00:00;31666;2026;98.22.26.451.4007.5.105.44905100.08.1.759.0402.0;7910.2024/0002439-5;Execu��o de recupera��o do complexo vi�rio - t�nel Ayrton Senna entre Av. 23 de Maio, e Senna Madureira - Lote 9;0;130000;0;130000;0;98;22;Fundo de Desenvolvimento Urbano;FUNDURB - Secretaria Municipal de Infraestrutura Urbana e Obras;22;10;Secretaria Municipal de Infraestrutura Urbana e Obras;Gabinete do Secret�rio;4;4;90;51;0;26;Transporte;451;Infra-Estrutura Urbana;4007;Pol�ticas de Mobilidade Urbana;5105;44905100;08.1.759.0402
10/04/2026 00:00;31683;2026;29.30.15.451.4007.5.100.44903900.08.1.799.0707.0;7910.2026/0000616-1;Recursos necess�rios para abarcar despesas referente ao pagamento de honor�rios em a��o de desapropria��o vinculada � Opera��o Urbana Consorciada �gua Espraiada, Processo Judicial n. 0019799-16.2013.8.26.0053, Contribuinte 089.427.0037-3.;0;15008,56;0;0;15008,56;29;30;Secretaria Municipal de Urbanismo e Licenciamento;Opera��o Urbana Consorciada �gua Espraiada;22;10;Secretaria Municipal de Infraestrutura Urbana e Obras;Gabinete do Secret�rio;4;4;90;39;0;15;Urbanismo;451;Infra-Estrutura Urbana;4007;Pol�ticas de Mobilidade Urbana;5100;44903900;08.1.799.0707
10/04/2026 00:00;31696;2026;98.22.15.451.4007.5.287.44903900.08.1.759.0402.0;6022.2024/0006919-4;ELABORA��O DE ESTUDOS E DESENVOLVIMENTO DOS PROJETOS B�SICO E EXECUTIVO DE NOVOS ACESSOS VI�RIOS AO S�O PAULO EXPO, ESTUDOS AMBIENTAIS E RESPECTIVOS LICENCIAMENTOS AMBIENTAIS, NOS TRECHOS JUNTO AO VIADUTO MATHEUS TORLONI, KM 12 DA  RODOVIA DOS IMIGRANTES, AV. MIGUEL ESTEFANO E RUA ETRUSCOS;0;100000;0;100000;0;98;22;Fundo de Desenvolvimento Urbano;FUNDURB - Secretaria Municipal de Infraestrutura Urbana e Obras;22;10;Secretaria Municipal de Infraestrutura Urbana e Obras;Gabinete do Secret�rio;4;4;90;39;0;15;Urbanismo;451;Infra-Estrutura Urbana;4007;Pol�ticas de Mobilidade Urbana;5287;44903900;08.1.759.0402
.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
